product_name,pid,user id,rating
frontech jil 0821 jil - 0821 USB USB Hub,USGEE5V4XBZRADYK,OxLQeiMPEZ,3
Huawei WS331c -300 Mbps Wireless Range Extender,RTREFWYNH9RGDCQK,OxLQeiMPEZ,3
Raghav India RICP_077,GLSEDFCZUZVUPGDE,OxLQeiMPEZ,1
"Srsb Dora Balloon, Train Art Plastic Pencil Box",PBXEANEFFA8P46FZ,OxLQeiMPEZ,5
Belkin Dual-Band Wireless Range Extender,RTRDETBCPG9XNHUY,OxLQeiMPEZ,5
Spice Ladies Loafers,SHOEYVXVYAVXACCW,OxLQeiMPEZ,5
Anna Andre Paris Floralina & Red Horizon Combo Set,CAGDTN27DEWJYUHK,OxLQeiMPEZ,4
Brandvilla Shoulder Bag,HMBEJ9H43PGQWANN,OxLQeiMPEZ,3
Exotic India Lord Ganesha Playing Flute (Carved in Sunstone) Showpiece  -  6.8580000000000005 cm,SHIE3QDHP5RDGMZY,OxLQeiMPEZ,1
Allure Auto CM 323 Car Mat Hyundai Accent,CRTECN2QSGCA6CSF,OxLQeiMPEZ,5
Revlon Liquid powder foundation Foundation,FNDEF6A7FFFJWJWE,ybGax9jaA7,5
8513c63499dc850be1ef12a7a426cf73,Myesquire Oval Electric Aroma Lemongrass Liquid Air Freshener,ybGax9jaA7,4
64f1a483809033719f85e5af548bf24e,Prithish Strength You Need For Tomorrow Ceramic Mug,ybGax9jaA7,5
f2c84bd3055d4475d9c17a41202671e4,Allure Auto CM 874 Car Mat Ford Endeavour,ybGax9jaA7,2
7d1fb2eaf59cb4fad99202ffc46b40dc,OASIS WALLCHARGER_G_03 Battery Charger,ybGax9jaA7,4
374e63028d691c380bc43b0dc60e460d,@home Glass Vase,ybGax9jaA7,3
e920cf23fa55a8c5538d65b5f0dcfd33,Nechams Resin Magnetic Magnetic Melamine Small Whiteboards,ybGax9jaA7,2
553aa0252537751d153e7c50029f0242,Adino ADF04 Analog Watch  - For Girls,ybGax9jaA7,1
bd9961598ad1c1b9c62785f9f14466dd,Fashion Bizz Shoulder Bag,ybGax9jaA7,3
24e6e04828b259572f306e6ed3a25a82,Allure Auto CM 93 Car Mat Mitsubishi Cielo,ybGax9jaA7,1
0b8c4bc35aee94af356cb1fd2dfa0219,Prestige Deluxe Plus 10 L Pressure Cooker,ybGax9jaA7,1
04c9374e6f69d2ca8e686b94b6f9be70,D-Link DIR-605L Wireless N300 Cloud Router,ybGax9jaA7,3
Asian Walking Shoes,SHOEHVZPEFK8DAWV,xqLiQ23uoq,5
Aimedu Toy Combo Pack Of 6 Frames And 1 Carving Board No. For Kids Learning - Kids Toy,ETYEGW59FFDEFGMU,xqLiQ23uoq,5
Prithish Sagittarius Ceramic Mug,MUGE9HRRBJMYQVGR,xqLiQ23uoq,2
Prithish Got that Shit you can't Teach Ceramic Mug,MUGE8S9K9YBFCGQV,xqLiQ23uoq,4
Boreal Roller Brush,HRBEHD9WUWPAWRDZ,xqLiQ23uoq,4
Art Antiqua AA-1203091-Reading Ganesha Showpiece  -  9 cm,SHIEA3GYUGTA4T2A,xqLiQ23uoq,5
Wave Walk Deuro Slip On Shoes,SHOEYAYFVXGSD6ES,xqLiQ23uoq,3
V4STYLES Loafers,SHOEG7F93DH5QZXZ,xqLiQ23uoq,3
United Colors Of Benetton Sport Combo Set,CAGEA3JMBZUV5DQV,xqLiQ23uoq,2
Sukhson India Gold Plated Decorative Platter,DEPEE992T9RYUUHR,xqLiQ23uoq,1
HH Oval Sunglasses,SGLEJJ6HEU8GVW4W,xqLiQ23uoq,2
FabHomeDecor Fabric Double Sofa Bed,SBEEH3QGU7MFYJFY,xqLiQ23uoq,1
Liza Women Heels,SNDE5YYS52XEGFUY,xqLiQ23uoq,1
